Version 4
SHEET 1 1356 2992
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C1
SYMATTR Value 4µ
SYMBOL cap 4208 2080 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL cap 4752 2064 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C4
SYMATTR Value 32µ
SYMBOL cap 4848 1952 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C5
SYMATTR Value 4µ
SYMBOL cap 4368 1968 R270
WINDOW 0 37 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C3
SYMATTR Value 4µ
SYMBOL res 3952 1824 R0
WINDOW 3 33 66 Left 0
SYMATTR Value 90.9k
SYMATTR InstName R1
SYMBOL res 3952 2080 R0
WINDOW 3 36 69 Left 0
SYMATTR Value 28.1k
SYMATTR InstName R2
SYMBOL npn 4096 1952 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res 4144 2080 R0
WINDOW 3 34 67 Left 0
SYMATTR Value 2.32k
SYMATTR InstName RE1
SYMBOL res 4304 2080 R0
WINDOW 3 38 66 Left 0
SYMATTR Value 790
SYMATTR InstName Re-1
SYMBOL res 4144 1824 R0
WINDOW 3 36 68 Left 0
SYMATTR Value 8.87k
SYMATTR InstName RC1
SYMBOL res 4496 1808 R0
WINDOW 3 34 64 Left 0
SYMATTR Value 90.9k
SYMATTR InstName R3
SYMBOL res 4496 2064 R0
WINDOW 3 30 67 Left 0
SYMATTR Value 28.1k
SYMATTR InstName R4
SYMBOL npn 4640 1936 R0
WINDOW 3 50 55 Left 0
SYMATTR Value BC547B
SYMATTR InstName Q4
SYMBOL res 4688 2064 R0
WINDOW 3 36 67 Left 0
SYMATTR Value 5.23k
SYMATTR InstName RE2
SYMBOL res 4848 2064 R0
WINDOW 3 36 67 Left 0
SYMATTR Value 2.1k
SYMATTR InstName Re-2
SYMBOL res 4688 1808 R0
WINDOW 3 29 65 Left 0
SYMATTR Value 16.9k
SYMATTR InstName RC2
SYMBOL res 4992 1952 R0
SYMATTR InstName RL
SYMATTR Value 30.8k
SYMBOL ind 1664 656 R0
SYMATTR InstName L1
