Version 4
SHEET 1 7372 3512
SYMATTR Value 40k
SYMBOL res 1184 336 R0
SYMATTR InstName R9
SYMATTR Value 40k
SYMBOL myLib\\switch 1024 736 R0
SYMATTR InstName S1
SYMBOL myLib\\switch 1136 864 R0
SYMATTR InstName S2
SYMBOL myLib\\xor 1552 560 R0
SYMATTR InstName U1
SYMBOL cap 2624 -800 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C2
SYMATTR Value 33.6�
SYMBOL res 2896 -1296 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 80.4k
SYMBOL Opamps\\UniversalOpamp2 2816 -1136 R0
SYMATTR InstName U1
SYMBOL cap 2256 -1200 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 8�
SYMBOL res 2256 -1328 R0
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res 2256 -1136 R0
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL res 2384 -1200 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 40.2K
SYMBOL res 2624 -1200 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 40.2k
SYMBOL myLib\\FDV303 2448 -1136 R0
SYMATTR InstName U4
SYMBOL cap 2256 -832 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 8�
SYMBOL res 2256 -960 R0
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL res 2256 -768 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res 2384 -832 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 40.2K
SYMBOL res 2624 -832 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 40.2k
SYMBOL myLib\\FDV303 2448 -768 R0
SYMATTR InstName U2
SYMBOL cap 2624 -1168 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C6
SYMATTR Value 33.6�
SYMBOL cap 2256 -1584 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 8�
SYMBOL res 2256 -1712 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 2256 -1520 R0
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL res 2384 -1584 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 40.2K
SYMBOL res 2624 -1584 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 40.2k
SYMBOL myLib\\FDV303 2448 -1520 R0
SYMATTR InstName U3
SYMBOL cap 2624 -1552 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C7
SYMATTR Value 33.6�
SYMBOL LED 2512 -608 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 72 32 VTop 0
SYMATTR InstName D1
SYMATTR Value ""
SYMBOL LED 2512 -976 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 72 32 VTop 0
SYMATTR InstName D2
SYMATTR Value ""
SYMBOL res 2624 -608 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 301
SYMBOL res 2624 -976 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 301
SYMBOL cap 1072 -736 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C1
SYMATTR Value 4�
SYMBOL cap 1520 -672 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C2
SYMATTR Value 100�
SYMBOL cap 2064 -688 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C4
SYMATTR Value 32�
SYMBOL cap 1680 -784 R270
WINDOW 0 37 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C3
SYMATTR Value 4�
SYMBOL res 1264 -928 R0
WINDOW 3 33 66 Left 0
SYMATTR Value 90.9k
SYMATTR InstName R1
SYMBOL res 1264 -672 R0
WINDOW 3 36 69 Left 0
SYMATTR Value 28.1k
SYMATTR InstName R2
SYMBOL npn 1408 -800 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res 1456 -672 R0
WINDOW 3 34 67 Left 0
SYMATTR Value 2.32k
SYMATTR InstName RE1
SYMBOL res 1616 -672 R0
WINDOW 3 38 66 Left 0
SYMATTR Value 790
SYMATTR InstName Re-1
SYMBOL res 1456 -928 R0
WINDOW 3 36 68 Left 0
SYMATTR Value 8.87k
SYMATTR InstName RC1
SYMBOL res 1808 -944 R0
WINDOW 3 34 64 Left 0
SYMATTR Value 90.9k
SYMATTR InstName R3
SYMBOL res 1808 -688 R0
WINDOW 3 30 67 Left 0
SYMATTR Value 28.1k
SYMATTR InstName R4
SYMBOL npn 1952 -816 R0
WINDOW 3 50 55 Left 0
SYMATTR Value BC547B
SYMATTR InstName Q4
SYMBOL res 2000 -688 R0
WINDOW 3 36 67 Left 0
SYMATTR Value 5.23k
SYMATTR InstName RE2
SYMBOL res 2160 -688 R0
WINDOW 3 36 67 Left 0
SYMATTR Value 2.1k
SYMATTR InstName Re-2
SYMBOL res 2000 -944 R0
WINDOW 3 29 65 Left 0
SYMATTR Value 16.9k
SYMATTR InstName RC2
SYMBOL Digital\\dflop 2000 -400 R0
SYMATTR InstName A12
SYMBOL Digital\\dflop 2288 -400 R0
SYMATTR InstName A15
SYMBOL res 2160 -128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL myLib\\switch 2096 16 R0
SYMATTR InstName S3
SYMBOL myLib\\MUX-24 3120 -816 R0
SYMATTR InstName U7
SYMBOL res 2912 -1120 R0
SYMATTR InstName R18
SYMATTR Value 15k
SYMBOL res 2912 -1008 R0
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL res 2912 -896 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 3808 400 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 65
SYMBOL res 3888 432 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value 65
SYMBOL res 3968 464 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R23
SYMATTR Value 65
SYMBOL res 4048 496 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R24
SYMATTR Value 65
SYMBOL res 4128 528 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R25
SYMATTR Value 65
SYMBOL res 4208 560 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R26
SYMATTR Value 65
SYMBOL res 4288 592 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R27
SYMATTR Value 65
SYMBOL res 3808 848 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R28
SYMATTR Value 65
SYMBOL res 3888 880 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R29
SYMATTR Value 65
SYMBOL res 3968 912 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R30
SYMATTR Value 65
SYMBOL res 4048 944 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R31
SYMATTR Value 65
SYMBOL res 4128 976 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R32
SYMATTR Value 65
SYMBOL res 4208 1008 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R33
SYMATTR Value 65
SYMBOL res 4288 1040 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R34
SYMATTR Value 65
SYMBOL myLib\\7-segment 4288 656 R0
SYMATTR InstName U8
SYMBOL myLib\\7-segment 4288 1104 R0
SYMATTR InstName U9
SYMBOL myLib\\LM324 3488 -1136 R0
SYMATTR InstName U10
SYMBOL res 5392 -656 R0
WINDOW 3 36 68 Left 0
SYMATTR Value 3.3k
SYMATTR InstName R7
SYMBOL res 5392 -464 R0
WINDOW 3 36 68 Left 0
SYMATTR Value 1.28k
SYMATTR InstName R8
SYMBOL res 5936 -704 R0
WINDOW 3 36 68 Left 0
SYMATTR Value 0.68
SYMATTR InstName R15
SYMBOL res 5936 -384 R0
WINDOW 3 36 68 Left 0
SYMATTR Value 0.68
SYMATTR InstName R16
SYMBOL npn 5472 -560 R0
WINDOW 3 56 60 Left 0
SYMATTR Value 2N3019
SYMATTR InstName Q1
SYMBOL npn 4928 -416 R0
WINDOW 3 56 60 Left 0
SYMATTR Value BC547B
SYMATTR InstName Q1
SYMBOL npn 5232 -416 M0
WINDOW 3 56 60 Left 0
SYMATTR Value BC547B
SYMATTR InstName Q2
SYMBOL cap 6128 -976 R0
SYMATTR InstName C3
SYMATTR Value ""
SYMBOL cap 6144 128 R0
SYMATTR InstName C4
SYMATTR Value ""
SYMBOL res 4848 -352 R0
WINDOW 3 36 68 Left 0
SYMATTR Value 795
SYMATTR InstName R2'
SYMBOL pnp 5056 -624 R180
WINDOW 3 84 4 Left 0
SYMATTR Value BC557B
SYMATTR InstName Q4
SYMBOL pnp 5104 -624 M180
WINDOW 3 84 4 Left 0
SYMATTR Value BC557B
SYMATTR InstName Q5
SYMBOL myLib\\BDX33B 5824 -912 R0
SYMATTR InstName U1
SYMBOL myLib\\BDX34B 5808 -64 M180
SYMATTR InstName U2
SYMBOL npn 5776 -768 M0
WINDOW 3 56 60 Left 0
SYMATTR Value BC547B
SYMATTR InstName Q6
SYMBOL npn 5776 -208 R180
WINDOW 3 56 4 Left 0
SYMATTR Value BC547B
SYMATTR InstName Q7
SYMBOL res 6128 -496 R0
WINDOW 3 36 68 Left 0
SYMATTR Value 8
SYMATTR InstName RL
SYMBOL res 5792 -384 R0
WINDOW 3 36 68 Left 0
SYMATTR Value 1.13
SYMATTR InstName R17
SYMBOL res 5792 -704 R0
WINDOW 3 36 68 Left 0
SYMATTR Value 1.13
SYMATTR InstName R12
SYMBOL res 5936 -736 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 58 59 VBottom 0
SYMATTR InstName R11
SYMATTR Value 1.4
SYMBOL res 5936 -272 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 63 54 VBottom 0
SYMATTR InstName R18
SYMATTR Value 1.4
SYMBOL pnp 5408 -864 M180
WINDOW 0 63 48 Left 0
WINDOW 3 63 20 Left 0
SYMATTR InstName Q6
SYMATTR Value BC557B
SYMBOL res 5456 32 R0
WINDOW 3 36 68 Left 0
SYMATTR Value 120
SYMATTR InstName R11
SYMBOL npn 5408 -64 R0
WINDOW 3 56 60 Left 0
SYMATTR Value BC547B
SYMATTR InstName Q8
SYMBOL res 5200 -16 R0
SYMATTR InstName R10
SYMATTR Value ""
SYMBOL diode 5296 0 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL diode 5296 64 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL res 5088 32 R0
SYMATTR InstName R3
SYMATTR Value ""
SYMBOL npn 5040 -64 R0
WINDOW 3 56 60 Left 0
SYMATTR Value BC547B
SYMATTR InstName Q3
SYMBOL res 4800 -16 R0
SYMATTR InstName R4
SYMATTR Value ""
SYMBOL diode 4896 0 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode 4896 64 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL res 5248 -304 R0
WINDOW 3 36 68 Left 0
SYMATTR Value 100
SYMATTR InstName R1
SYMBOL res 5424 -320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 61 55 VBottom 0
SYMATTR InstName R2
SYMATTR Value 795
SYMBOL cap 5248 -208 R0
WINDOW 0 47 8 Left 0
WINDOW 3 47 34 Left 0
SYMATTR InstName C1
SYMATTR Value 85�
SYMBOL cap 5360 -880 R0
WINDOW 3 24 36 Left 0
SYMATTR Value 144p
SYMATTR InstName C2
TEXT 2048 -1568 Left 0 ;Stereo R
TEXT 2048 -1184 Left 0 ;Stereo L
